[array([[[2496, 3339]],
       [[ 395, 1280]],

       [[ 396, 1280]],

       [[ 397, 1280]],

       [[ 398, 1280]],

       [[ 399, 1280]],

       [[ 400, 1280]],

       [[ 401, 1280]],

       [[ 402, 1280]],

       [[ 403, 1280]],

       [[ 404, 1280]],

       [[ 405, 1280]],

       [[ 406, 1280]],

       [[ 407, 1280]],

       [[ 408, 1280]],

       [[ 409, 1280]],

       [[ 410, 1280]],

       [[ 411, 1280]],

       [[ 412, 1280]],

       [[ 448, 1272]],

       [[ 459, 1280]],

       [[ 460, 1280]],

       [[ 461, 1280]],

       [[ 462, 1280]],

       [[ 463, 1280]],

       [[ 464, 1280]],

       [[ 465, 1280]],

       [[ 466, 1280]],

       [[ 467, 1280]],

       [[ 468, 1280]],

       [[ 469, 1280]],

       [[ 470, 1280]],

       [[ 471, 1280]],

       [[ 472, 1280]],

       [[ 473, 1280]],

       [[ 474, 1280]],

       [[ 512, 1300]],

       [[ 576, 1324]],

       [[ 640, 1320]],

       [[ 640, 1283]],

       [[ 636, 1280]],

       [[ 576, 1251]],

       [[ 524, 1216]],

       [[ 512, 1211]],

       [[ 448, 1183]]]), array([[[1691,  704]],

       [[1600,  755]],

       [[1595,  768]],

       [[1567,  832]],

       [[1600,  868]],

       [[1664,  836]],

       [[1668,  832]],

       [[1728,  788]],

       [[1756,  768]],

       [[1732,  704]],

       [[1728,  703]]]), array([[[299,   0]],

       [[315,  64]],

       [[316,  64]],

       [[317,  64]],

       [[318,  64]],

       [[319,  64]],

       [[320,  64]],

       [[321,  64]],

       [[322,  64]],

       [[384, 116]],

       [[403, 128]],

       [[404, 128]],

       [[405, 128]],

       [[406, 128]],

       [[407, 128]],

       [[408, 128]],

       [[409, 128]],

       [[410, 128]],

       [[411, 128]],

       [[412, 128]],

       [[413, 128]],

       [[414, 128]],

       [[415, 128]],

       [[416, 128]],

       [[417, 128]],

       [[418, 128]],

       [[419, 128]],

       [[420, 128]],

       [[421, 128]],

       [[422, 128]],

       [[423, 128]],

       [[424, 128]],

       [[425, 128]],

       [[426, 128]],

       [[427, 128]],

       [[428, 128]],

       [[429, 128]],

       [[430, 128]],

       [[431, 128]],

       [[432, 128]],

       [[433, 128]],

       [[434, 128]],

       [[435, 128]],

       [[436, 128]],

       [[448, 116]],

       [[448,  75]],

       [[444,  64]],

       [[384,  35]],

       [[364,   0]],

       [[363,   0]],

       [[362,   0]],

       [[361,   0]],

       [[360,   0]],

       [[359,   0]],

       [[358,   0]],

       [[357,   0]],

       [[356,   0]],

       [[355,   0]],

       [[354,   0]],

       [[353,   0]],

       [[352,   0]],

       [[351,   0]],

       [[350,   0]],

       [[349,   0]],

       [[348,   0]],

       [[347,   0]],

       [[346,   0]],

       [[345,   0]],

       [[344,   0]],

       [[343,   0]],

       [[342,   0]],

       [[341,   0]],

       [[340,   0]],

       [[339,   0]],

       [[338,   0]],

       [[337,   0]],

       [[336,   0]],

       [[335,   0]],

       [[334,   0]],

       [[333,   0]],

       [[332,   0]],

       [[331,   0]],

       [[330,   0]],

       [[329,   0]],

       [[328,   0]],

       [[327,   0]],

       [[326,   0]],

       [[325,   0]],

       [[324,   0]],

       [[323,   0]],

       [[322,   0]],

       [[321,   0]],

       [[320,   0]],

       [[319,   0]],

       [[318,   0]],

       [[317,   0]],

       [[316,   0]],

       [[315,   0]],

       [[314,   0]],

       [[313,   0]],

       [[312,   0]],

       [[311,   0]],

       [[310,   0]],

       [[309,   0]],

       [[308,   0]],

       [[307,   0]],

       [[306,   0]],

       [[305,   0]],

       [[304,   0]],

       [[303,   0]],

       [[302,   0]],

       [[301,   0]],

       [[300,   0]]])]
